user_name,muslim_score,bins,muslim
"[anonymized]",-.99463391,1,0
"[anonymized]",-1.5531484,1,0
"[anonymized]",-1.3383964,1,0
"[anonymized]",-.969423,1,0
"[anonymized]",-1.0445839,1,0
"[anonymized]",-.96016067,1,0
"[anonymized]",-1.2271885,1,0
"[anonymized]",-1.1199361,1,0
"[anonymized]",-1.5294892,1,0
"[anonymized]",-1.4309318,1,0
"[anonymized]",-.97009575,1,0
"[anonymized]",-1.4091524,1,0
"[anonymized]",-1.1506932,1,0
"[anonymized]",-1.2005877,1,0
"[anonymized]",-1.4211469,1,0
"[anonymized]",-1.094574,1,0
"[anonymized]",-1.2091242,1,0
"[anonymized]",-2.5260975,1,0
"[anonymized]",-1.3174684,1,0
"[anonymized]",-1.542204,1,0
"[anonymized]",-1.5871834,1,0
"[anonymized]",-1.6810696,1,0
"[anonymized]",-.98518759,1,0
"[anonymized]",-1.0783854,1,0
"[anonymized]",-.94724888,1,0
"[anonymized]",-1.5757481,1,0
"[anonymized]",-.91274399,1,0
"[anonymized]",-1.3796847,1,0
"[anonymized]",-.98274153,1,0
"[anonymized]",-1.1649797,1,0
"[anonymized]",-.99757451,1,0
"[anonymized]",-1.0075513,1,0
"[anonymized]",-1.2824475,1,0
"[anonymized]",-1.0256954,1,0
"[anonymized]",-1.256873,1,0
"[anonymized]",-1.6478662,1,0
"[anonymized]",-1.2023766,1,0
"[anonymized]",-1.1956364,1,0
"[anonymized]",-1.37019,1,0
"[anonymized]",-.9529987,1,0
"[anonymized]",-1.2177725,1,0
"[anonymized]",-1.3569728,1,0
"[anonymized]",-.92338109,1,0
"[anonymized]",-1.8982216,1,0
"[anonymized]",-1.2985709,1,0
"[anonymized]",-1.0009811,1,0
"[anonymized]",-.99970675,1,0
"[anonymized]",-1.350789,1,0
"[anonymized]",-.90400815,1,0
"[anonymized]",-1.864091,1,0
"[anonymized]",-.8622328,2,0
"[anonymized]",-.81527561,2,0
"[anonymized]",-.88042104,2,0
"[anonymized]",-.8713221,2,0
"[anonymized]",-.89777291,2,0
"[anonymized]",-.85155165,2,0
"[anonymized]",-.89354312,2,0
"[anonymized]",-.85240149,2,0
"[anonymized]",-.84413481,2,0
"[anonymized]",-.89520615,2,0
"[anonymized]",-.83136159,2,0
"[anonymized]",-.87006986,2,0
"[anonymized]",-.85625428,2,0
"[anonymized]",-.82476062,2,0
"[anonymized]",-.84665674,2,0
"[anonymized]",-.85653305,2,0
"[anonymized]",-.82826358,2,0
"[anonymized]",-.87454784,2,0
"[anonymized]",-.80029082,2,0
"[anonymized]",-.82943702,2,0
"[anonymized]",-.81104404,2,0
"[anonymized]",-.89335644,2,0
"[anonymized]",-.84341419,2,0
"[anonymized]",-.84939784,2,0
"[anonymized]",-.81393808,2,0
"[anonymized]",-.8854534,2,0
"[anonymized]",-.88752443,2,0
"[anonymized]",-.8929854,2,0
"[anonymized]",-.839176,2,0
"[anonymized]",-.81774151,2,0
"[anonymized]",-.84056753,2,0
"[anonymized]",-.87927514,2,0
"[anonymized]",-.8560003,2,0
"[anonymized]",-.83647388,2,0
"[anonymized]",-.83342892,2,0
"[anonymized]",-.85881883,2,0
"[anonymized]",-.80896175,2,0
"[anonymized]",-.89544809,2,0
"[anonymized]",-.80330455,2,0
"[anonymized]",-.81335002,2,0
"[anonymized]",-.8519243,2,0
"[anonymized]",-.81955141,2,0
"[anonymized]",-.84030694,2,0
"[anonymized]",-.80551511,2,0
"[anonymized]",-.89504284,2,0
"[anonymized]",-.8652668,2,0
"[anonymized]",-.84164464,2,0
"[anonymized]",-.83386278,2,0
"[anonymized]",-.83792871,2,0
"[anonymized]",-.86777401,2,0
"[anonymized]",-.78145564,3,0
"[anonymized]",-.73944098,3,0
"[anonymized]",-.75637424,3,0
"[anonymized]",-.7358284,3,0
"[anonymized]",-.78615433,3,0
"[anonymized]",-.75170189,3,0
"[anonymized]",-.70944643,3,0
"[anonymized]",-.78477174,3,0
"[anonymized]",-.78565222,3,0
"[anonymized]",-.76082569,3,0
"[anonymized]",-.73050642,3,0
"[anonymized]",-.71585655,3,0
"[anonymized]",-.77175361,3,0
"[anonymized]",-.7155444,3,0
"[anonymized]",-.71728814,3,0
"[anonymized]",-.71795738,3,0
"[anonymized]",-.72901469,3,0
"[anonymized]",-.70371908,3,0
"[anonymized]",-.78958637,3,0
"[anonymized]",-.78618509,3,0
"[anonymized]",-.79703975,3,0
"[anonymized]",-.78523129,3,0
"[anonymized]",-.74168199,3,0
"[anonymized]",-.70786464,3,0
"[anonymized]",-.76377147,3,0
"[anonymized]",-.77664655,3,0
"[anonymized]",-.78589565,3,0
"[anonymized]",-.7639125,3,0
"[anonymized]",-.71176434,3,0
"[anonymized]",-.72440845,3,0
"[anonymized]",-.71241164,3,0
"[anonymized]",-.70211339,3,0
"[anonymized]",-.7021901,3,0
"[anonymized]",-.79635251,3,0
"[anonymized]",-.7021901,3,0
"[anonymized]",-.70348155,3,0
"[anonymized]",-.75280374,3,0
"[anonymized]",-.72033888,3,0
"[anonymized]",-.71873212,3,0
"[anonymized]",-.78632277,3,0
"[anonymized]",-.76101094,3,0
"[anonymized]",-.72933418,3,0
"[anonymized]",-.72905451,3,0
"[anonymized]",-.76797056,3,0
"[anonymized]",-.72881854,3,0
"[anonymized]",-.72793132,3,0
"[anonymized]",-.79325551,3,0
"[anonymized]",-.75163466,3,0
"[anonymized]",-.61547011,4,0
"[anonymized]",-.68112832,4,0
"[anonymized]",-.66350847,4,0
"[anonymized]",-.6736933,4,0
"[anonymized]",-.69147503,4,0
"[anonymized]",-.65423882,4,0
"[anonymized]",-.65509671,4,0
"[anonymized]",-.65293902,4,0
"[anonymized]",-.68685782,4,0
"[anonymized]",-.67870092,4,0
"[anonymized]",-.69957328,4,0
"[anonymized]",-.63687032,4,0
"[anonymized]",-.60507286,4,0
"[anonymized]",-.61820269,4,0
"[anonymized]",-.62784529,4,0
"[anonymized]",-.68405461,4,0
"[anonymized]",-.66882998,4,0
"[anonymized]",-.64313668,4,0
"[anonymized]",-.68852055,4,0
"[anonymized]",-.64451289,4,0
"[anonymized]",-.65300357,4,0
"[anonymized]",-.66259521,4,0
"[anonymized]",-.61323476,4,0
"[anonymized]",-.67300773,4,0
"[anonymized]",-.6603055,4,0
"[anonymized]",-.68705839,4,0
"[anonymized]",-.66166395,4,0
"[anonymized]",-.67076898,4,0
"[anonymized]",-.6604321,4,0
"[anonymized]",-.67869985,4,0
"[anonymized]",-.63042086,4,0
"[anonymized]",-.68221337,4,0
"[anonymized]",-.65192586,4,0
"[anonymized]",-.67378354,4,0
"[anonymized]",-.62272495,4,0
"[anonymized]",-.64412785,4,0
"[anonymized]",-.6987772,4,0
"[anonymized]",-.60821939,4,0
"[anonymized]",-.64591545,4,0
"[anonymized]",-.67909616,4,0
"[anonymized]",-.67814189,4,0
"[anonymized]",-.63108855,4,0
"[anonymized]",-.60436052,4,0
"[anonymized]",-.62407923,4,0
"[anonymized]",-.60128331,4,0
"[anonymized]",-.65070671,4,0
"[anonymized]",-.60169882,4,0
"[anonymized]",-.66514021,4,0
"[anonymized]",-.58256054,5,0
"[anonymized]",-.5925948,5,0
"[anonymized]",-.56273663,5,0
"[anonymized]",-.54369676,5,0
"[anonymized]",-.55613261,5,0
"[anonymized]",-.55438107,5,0
"[anonymized]",-.53076184,5,0
"[anonymized]",-.55157959,5,0
"[anonymized]",-.50037909,5,0
"[anonymized]",-.58302134,5,0
"[anonymized]",-.5534994,5,0
"[anonymized]",-.59126264,5,0
"[anonymized]",-.59659582,5,0
"[anonymized]",-.50838596,5,0
"[anonymized]",-.55967546,5,0
"[anonymized]",-.56582099,5,0
"[anonymized]",-.57088363,5,0
"[anonymized]",-.55062616,5,0
"[anonymized]",-.56384063,5,0
"[anonymized]",-.51293766,5,0
"[anonymized]",-.56955391,5,0
"[anonymized]",-.50042737,5,0
"[anonymized]",-.58637708,5,0
"[anonymized]",-.55116123,5,0
"[anonymized]",-.51460373,5,0
"[anonymized]",-.55248314,5,0
"[anonymized]",-.50519341,5,0
"[anonymized]",-.53616142,5,0
"[anonymized]",-.5337624,5,0
"[anonymized]",-.50998938,5,0
"[anonymized]",-.58675373,5,0
"[anonymized]",-.56013852,5,0
"[anonymized]",-.57969213,5,0
"[anonymized]",-.57184798,5,0
"[anonymized]",-.51062691,5,0
"[anonymized]",-.55097395,5,0
"[anonymized]",-.50049561,5,0
"[anonymized]",-.51396775,5,0
"[anonymized]",-.59744239,5,0
"[anonymized]",-.53097773,5,0
"[anonymized]",-.52466244,5,0
"[anonymized]",-.59706432,5,0
"[anonymized]",-.51011306,5,0
"[anonymized]",-.57168323,5,0
"[anonymized]",-.53274322,5,0
"[anonymized]",-.53187448,5,0
"[anonymized]",-.54401416,5,0
"[anonymized]",-.52770686,5,0
"[anonymized]",-.56187516,5,0
"[anonymized]",-.46770367,6,0
"[anonymized]",-.40899155,6,0
"[anonymized]",-.47213146,6,0
"[anonymized]",-.40778115,6,0
"[anonymized]",-.48178187,6,0
"[anonymized]",-.4424313,6,0
"[anonymized]",-.40118328,6,0
"[anonymized]",-.47176549,6,0
"[anonymized]",-.41354483,6,0
"[anonymized]",-.46154234,6,0
"[anonymized]",-.46104506,6,0
"[anonymized]",-.41486013,6,0
"[anonymized]",-.49900556,6,0
"[anonymized]",-.4623698,6,0
"[anonymized]",-.46096644,6,0
"[anonymized]",-.41871029,6,0
"[anonymized]",-.44649017,6,0
"[anonymized]",-.48306718,6,0
"[anonymized]",-.48847207,6,0
"[anonymized]",-.44454286,6,0
"[anonymized]",-.45972592,6,0
"[anonymized]",-.444141,6,0
"[anonymized]",-.40828577,6,0
"[anonymized]",-.43950972,6,0
"[anonymized]",-.45836571,6,0
"[anonymized]",-.46310723,6,0
"[anonymized]",-.41051373,6,0
"[anonymized]",-.42638478,6,0
"[anonymized]",-.4424313,6,0
"[anonymized]",-.42665216,6,0
"[anonymized]",-.4644134,6,0
"[anonymized]",-.48327777,6,0
"[anonymized]",-.47409511,6,0
"[anonymized]",-.42618251,6,0
"[anonymized]",-.49264759,6,0
"[anonymized]",-.41809943,6,0
"[anonymized]",-.43574643,6,0
"[anonymized]",-.4398621,6,0
"[anonymized]",-.48963618,6,0
"[anonymized]",-.48610318,6,0
"[anonymized]",-.44407001,6,0
"[anonymized]",-.48933771,6,0
"[anonymized]",-.45661435,6,0
"[anonymized]",-.47451156,6,0
"[anonymized]",-.40930057,6,0
"[anonymized]",-.45081902,6,0
"[anonymized]",-.4615871,6,0
"[anonymized]",-.43039328,6,0
"[anonymized]",-.4115124,6,0
"[anonymized]",-.32428551,7,0
"[anonymized]",-.36284792,7,0
"[anonymized]",-.35547498,7,0
"[anonymized]",-.30195269,7,0
"[anonymized]",-.39391121,7,0
"[anonymized]",-.34693658,7,0
"[anonymized]",-.36767316,7,0
"[anonymized]",-.31394157,7,0
"[anonymized]",-.31676999,7,0
"[anonymized]",-.32797241,7,0
"[anonymized]",-.31384826,7,0
"[anonymized]",-.30615437,7,0
"[anonymized]",-.37415344,7,0
"[anonymized]",-.38491839,7,0
"[anonymized]",-.36030695,7,0
"[anonymized]",-.36427677,7,0
"[anonymized]",-.37415344,7,0
"[anonymized]",-.3575398,7,0
"[anonymized]",-.31911209,7,0
"[anonymized]",-.34783709,7,0
"[anonymized]",-.3948113,7,0
"[anonymized]",-.39556149,7,0
"[anonymized]",-.38414004,7,0
"[anonymized]",-.34346017,7,0
"[anonymized]",-.37431872,7,0
"[anonymized]",-.33370924,7,0
"[anonymized]",-.39829102,7,0
"[anonymized]",-.32912278,7,0
"[anonymized]",-.35465968,7,0
"[anonymized]",-.36676121,7,0
"[anonymized]",-.31467608,7,0
"[anonymized]",-.33699912,7,0
"[anonymized]",-.34783709,7,0
"[anonymized]",-.3948113,7,0
"[anonymized]",-.38941842,7,0
"[anonymized]",-.32664686,7,0
"[anonymized]",-.36927107,7,0
"[anonymized]",-.36284792,7,0
"[anonymized]",-.34783709,7,0
"[anonymized]",-.33126947,7,0
"[anonymized]",-.39783162,7,0
"[anonymized]",-.39714989,7,0
"[anonymized]",-.28333092,8,0
"[anonymized]",-.24124314,8,0
"[anonymized]",-.2508488,8,0
"[anonymized]",-.26311177,8,0
"[anonymized]",-.22397107,8,0
"[anonymized]",-.20528875,8,0
"[anonymized]",-.24154294,8,0
"[anonymized]",-.2508488,8,0
"[anonymized]",-.20790225,8,0
"[anonymized]",-.28895965,8,0
"[anonymized]",-.27151176,8,0
"[anonymized]",-.21154614,8,0
"[anonymized]",-.20486702,8,0
"[anonymized]",-.2086615,8,0
"[anonymized]",-.23684882,8,0
"[anonymized]",-.2815941,8,0
"[anonymized]",-.27935442,8,0
"[anonymized]",-.25103438,8,0
"[anonymized]",-.2448674,8,0
"[anonymized]",-.23776722,8,0
"[anonymized]",-.27715898,8,0
"[anonymized]",-.2945424,8,0
"[anonymized]",-.22387639,8,0
"[anonymized]",-.28432709,8,0
"[anonymized]",-.27181926,8,0
"[anonymized]",-.23965055,8,0
"[anonymized]",-.26529652,8,0
"[anonymized]",-.2869356,8,0
"[anonymized]",-.29995257,8,0
"[anonymized]",-.21437585,8,0
"[anonymized]",-.22729784,8,0
"[anonymized]",-.27791086,8,0
"[anonymized]",-.27029634,8,0
"[anonymized]",-.24681242,8,0
"[anonymized]",-.21006161,8,0
"[anonymized]",-.26311177,8,0
"[anonymized]",-.21417339,8,0
"[anonymized]",-.28376582,8,0
"[anonymized]",-.26000252,8,0
"[anonymized]",-.25351429,8,0
"[anonymized]",-.27631089,8,0
"[anonymized]",-.21238056,8,0
"[anonymized]",-.2529465,8,0
"[anonymized]",-.28060204,8,0
"[anonymized]",-.25950852,8,0
"[anonymized]",-.13784416,9,0
"[anonymized]",-.17831618,9,0
"[anonymized]",-.18971597,9,0
"[anonymized]",-.18762769,9,0
"[anonymized]",-.1764681,9,0
"[anonymized]",-.17302902,9,0
"[anonymized]",-.19715822,9,0
"[anonymized]",-.19211759,9,0
"[anonymized]",-.17621689,9,0
"[anonymized]",-.15796094,9,0
"[anonymized]",-.16304281,9,0
"[anonymized]",-.15721588,9,0
"[anonymized]",-.10028553,9,0
"[anonymized]",-.11736399,9,0
"[anonymized]",-.16093101,9,0
"[anonymized]",-.18622011,9,0
"[anonymized]",-.10986407,9,0
"[anonymized]",-.1353409,9,0
"[anonymized]",-.11771356,9,0
"[anonymized]",-.15386511,9,0
"[anonymized]",-.13212489,9,0
"[anonymized]",-.19859567,9,0
"[anonymized]",-.17940894,9,0
"[anonymized]",-.16304281,9,0
"[anonymized]",-.18330543,9,0
"[anonymized]",-.14718868,9,0
"[anonymized]",-.15288955,9,0
"[anonymized]",-.13916817,9,0
"[anonymized]",-.15654702,9,0
"[anonymized]",-.11336224,9,0
"[anonymized]",-.19629087,9,0
"[anonymized]",-.1890763,9,0
"[anonymized]",-.1013789,9,0
"[anonymized]",-.19139695,9,0
"[anonymized]",-.1788639,9,0
"[anonymized]",-.17787386,9,0
"[anonymized]",-.136847,9,0
"[anonymized]",-.17951351,9,0
"[anonymized]",-.13257538,9,0
"[anonymized]",-.15816478,9,0
"[anonymized]",-.13321938,9,0
"[anonymized]",-.14226632,9,0
"[anonymized]",-.12293036,9,0
"[anonymized]",-.10899226,9,0
"[anonymized]",-.14755856,9,0
"[anonymized]",-.060638499,10,0
"[anonymized]",-.032825433,10,0
"[anonymized]",-.05755518,10,0
"[anonymized]",-.081180349,10,0
"[anonymized]",-.047721181,10,0
"[anonymized]",-.042113241,10,0
"[anonymized]",-.035181679,10,0
"[anonymized]",-.07076773,10,0
"[anonymized]",-.070643425,10,0
"[anonymized]",-.041227967,10,0
"[anonymized]",-.030653432,10,0
"[anonymized]",-.033726398,10,0
"[anonymized]",-.04544387,10,0
"[anonymized]",-.05755518,10,0
"[anonymized]",-.039366346,10,0
"[anonymized]",-.088363931,10,0
"[anonymized]",-.063222773,10,0
"[anonymized]",-.088363931,10,0
"[anonymized]",-.09419921,10,0
"[anonymized]",-.016739292,10,0
"[anonymized]",-.040425878,10,0
"[anonymized]",-.055790443,10,0
"[anonymized]",-.02930408,10,0
"[anonymized]",-.089229591,10,0
"[anonymized]",-.059815988,10,0
"[anonymized]",-.066730216,10,0
"[anonymized]",-.051529557,10,0
"[anonymized]",.024421979,11,0
"[anonymized]",.054574654,11,0
"[anonymized]",.059838407,11,0
"[anonymized]",.02975085,11,0
"[anonymized]",.0050968812,11,0
"[anonymized]",.02975085,11,0
"[anonymized]",.015407148,11,0
"[anonymized]",.062587343,11,0
"[anonymized]",.0086764172,11,0
"[anonymized]",.04305689,11,0
"[anonymized]",.013850618,11,0
"[anonymized]",.096218035,11,0
"[anonymized]",.013850618,11,0
"[anonymized]",.0775472,11,0
"[anonymized]",.097738363,11,0
"[anonymized]",.086915627,11,0
